8,-2,lwf6mDqU94pjU4USPxAX20DoNTc=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
10,-3,lwf6mDqU94pjU4USPxAX20DoNTc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
6,-2,lwf6mDqU94pjU4USPxAX20DoNTc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,-3,lwf6mDqU94pjU4USPxAX20DoNTc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
5,-3,lwf6mDqU94pjU4USPxAX20DoNTc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,-2,lwf6mDqU94pjU4USPxAX20DoNTc=,Oe/vAZddR/DU7X+7vPbNbZfNj5c=
10,-2,lwf6mDqU94pjU4USPxAX20DoNTc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
9,-3,lwf6mDqU94pjU4USPxAX20DoNTc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
8,-3,lwf6mDqU94pjU4USPxAX20DoNTc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
7,-3,lwf6mDqU94pjU4USPxAX20DoNTc=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
7,-2,lwf6mDqU94pjU4USPxAX20DoNTc=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,-2,lwf6mDqU94pjU4USPxAX20DoNTc=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
4,-3,pahD2W4V9oma6Tf9BluYUEdpyWY=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,-2,pahD2W4V9oma6Tf9BluYUEdpyWY=,Oe/vAZddR/DU7X+7vPbNbZfNj5c=
3,-3,pahD2W4V9oma6Tf9BluYUEdpyWY=,86P9o71vPJqMASGGcImKywS+6FI=
3,-2,pahD2W4V9oma6Tf9BluYUEdpyWY=,8l0twz2xTb/2v5P2O1wx7ekWVhM=
1,-7,82xcwihWjGSjdecpjcqb6iuPO+g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-7,82xcwihWjGSjdecpjcqb6iuPO+g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-6,82xcwihWjGSjdecpjcqb6iuPO+g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
2,-5,82xcwihWjGSjdecpjcqb6iuPO+g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-6,82xcwihWjGSjdecpjcqb6iuPO+g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-5,82xcwihWjGSjdecpjcqb6iuPO+g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-4,82xcwihWjGSjdecpjcqb6iuPO+g=,86P9o71vPJqMASGGcImKywS+6FI=
2,-4,82xcwihWjGSjdecpjcqb6iuPO+g=,86P9o71vPJqMASGGcImKywS+6FI=
0,-4,82xcwihWjGSjdecpjcqb6iuPO+g=,86P9o71vPJqMASGGcImKywS+6FI=
2,-2,82xcwihWjGSjdecpjcqb6iuPO+g=,8l0twz2xTb/2v5P2O1wx7ekWVhM=
0,-7,82xcwihWjGSjdecpjcqb6iuPO+g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-2,82xcwihWjGSjdecpjcqb6iuPO+g=,ZbzXsQniQE+CDJYVlk7w185R7uU=
2,-3,82xcwihWjGSjdecpjcqb6iuPO+g=,86P9o71vPJqMASGGcImKywS+6FI=
0,-5,82xcwihWjGSjdecpjcqb6iuPO+g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
1,-3,82xcwihWjGSjdecpjcqb6iuPO+g=,86P9o71vPJqMASGGcImKywS+6FI=
0,-6,82xcwihWjGSjdecpjcqb6iuPO+g=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
7,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
8,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
11,-3,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
11,-2,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
6,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
9,-4,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
10,-4,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
5,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,Oe/vAZddR/DU7X+7vPbNbZfNj5c=
1,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,ZbzXsQniQE+CDJYVlk7w185R7uU=
9,-1,DBr3UJfOIqkbArefG9RNqEy6zd8=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
7,-4,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
8,-4,DBr3UJfOIqkbArefG9RNqEy6zd8=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
