-3,2,jx7jiKsCe9A7hY/KaGnZH0pNgtw=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-3,1,jx7jiKsCe9A7hY/KaGnZH0pNgtw=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-2,1,jx7jiKsCe9A7hY/KaGnZH0pNgtw=,ZQu+9hDbBafNIg9mBxwzcl6ErN4=
-2,2,jx7jiKsCe9A7hY/KaGnZH0pNgtw=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-2,4,jx7jiKsCe9A7hY/KaGnZH0pNgtw=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,4,jx7jiKsCe9A7hY/KaGnZH0pNgtw=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,3,jx7jiKsCe9A7hY/KaGnZH0pNgtw=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-2,3,ARmRJ+MScyHl//HYz7cBKzNsiho=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,2,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-5,2,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-5,1,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-4,1,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-7,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-6,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-8,3,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-9,3,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-6,1,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-7,2,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-8,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-8,2,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-10,1,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-9,0,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-10,2,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
-9,2,ARmRJ+MScyHl//HYz7cBKzNsiho=,ndIZ2ALpCb2xu+l8epJHFC2s7js=
