2,4,plxcLCcvawJfiD7+ZhHeYBUxfxs=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
1,4,plxcLCcvawJfiD7+ZhHeYBUxfxs=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,3,plxcLCcvawJfiD7+ZhHeYBUxfxs=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
1,1,plxcLCcvawJfiD7+ZhHeYBUxfxs=,OkPPLZy/JWPqazCCXg5lFEMqhms=
1,2,plxcLCcvawJfiD7+ZhHeYBUxfxs=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
2,1,plxcLCcvawJfiD7+ZhHeYBUxfxs=,9rAxvOslhdNL3sGFJW3jJ4F1cwI=
2,2,plxcLCcvawJfiD7+ZhHeYBUxfxs=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
2,3,plxcLCcvawJfiD7+ZhHeYBUxfxs=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
6,3,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,4,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,3,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
4,4,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,4,MqekJuuoi6jkurWIg5K0ShknKKA=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
4,3,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
5,4,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,3,MqekJuuoi6jkurWIg5K0ShknKKA=,YwStR5C0iMGXBPnaN+X9yFZUSJQ=
6,1,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
6,2,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
3,1,MqekJuuoi6jkurWIg5K0ShknKKA=,9rAxvOslhdNL3sGFJW3jJ4F1cwI=
4,1,MqekJuuoi6jkurWIg5K0ShknKKA=,a/FEI9x1nJKlmRiXZqAVtHNsgYs=
5,2,MqekJuuoi6jkurWIg5K0ShknKKA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
10,1,MqekJuuoi6jkurWIg5K0ShknKKA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
