-3,-8,U6mPadDnlgiA/Tb62fkfqOEx7jY=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-5,-8,U6mPadDnlgiA/Tb62fkfqOEx7jY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,-8,U6mPadDnlgiA/Tb62fkfqOEx7jY=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-2,-8,U6mPadDnlgiA/Tb62fkfqOEx7jY=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-9,U6mPadDnlgiA/Tb62fkfqOEx7jY=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-9,U6mPadDnlgiA/Tb62fkfqOEx7jY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,-9,U6mPadDnlgiA/Tb62fkfqOEx7jY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-9,U6mPadDnlgiA/Tb62fkfqOEx7jY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-6,U6mPadDnlgiA/Tb62fkfqOEx7jY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-7,U6mPadDnlgiA/Tb62fkfqOEx7jY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,-6,U6mPadDnlgiA/Tb62fkfqOEx7jY=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-7,U6mPadDnlgiA/Tb62fkfqOEx7jY=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-5,-5,A0Uxe8r676smBoYogQEc7tXqMBA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-4,A0Uxe8r676smBoYogQEc7tXqMBA=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-4,-5,A0Uxe8r676smBoYogQEc7tXqMBA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-4,A0Uxe8r676smBoYogQEc7tXqMBA=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-2,-7,A0Uxe8r676smBoYogQEc7tXqMBA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-6,A0Uxe8r676smBoYogQEc7tXqMBA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-2,-5,A0Uxe8r676smBoYogQEc7tXqMBA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-7,A0Uxe8r676smBoYogQEc7tXqMBA=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-3,-6,A0Uxe8r676smBoYogQEc7tXqMBA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-5,A0Uxe8r676smBoYogQEc7tXqMBA=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-4,A0Uxe8r676smBoYogQEc7tXqMBA=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-2,-4,A0Uxe8r676smBoYogQEc7tXqMBA=,kiGB37odrPCbky2EZuuHX7bklgw=
-4,-2,A0Uxe8r676smBoYogQEc7tXqMBA=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-5,-2,A0Uxe8r676smBoYogQEc7tXqMBA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-3,A0Uxe8r676smBoYogQEc7tXqMBA=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-4,-3,A0Uxe8r676smBoYogQEc7tXqMBA=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-5,-1,A0Uxe8r676smBoYogQEc7tXqMBA=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,-1,A0Uxe8r676smBoYogQEc7tXqMBA=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-1,-9,ogeD5YeNutrhKWDTGiuop7vjNWo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-8,ogeD5YeNutrhKWDTGiuop7vjNWo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-7,ogeD5YeNutrhKWDTGiuop7vjNWo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-2,ogeD5YeNutrhKWDTGiuop7vjNWo=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-3,-10,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-2,-10,ogeD5YeNutrhKWDTGiuop7vjNWo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-11,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,-3,ogeD5YeNutrhKWDTGiuop7vjNWo=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-3,-1,ogeD5YeNutrhKWDTGiuop7vjNWo=,StO8u4cIJ4gakbwBG5PKa1SkTDE=
-2,-3,ogeD5YeNutrhKWDTGiuop7vjNWo=,kiGB37odrPCbky2EZuuHX7bklgw=
-4,-11,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-11,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-10,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,-10,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-6,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-7,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,-12,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-4,ogeD5YeNutrhKWDTGiuop7vjNWo=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-6,-5,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-3,ogeD5YeNutrhKWDTGiuop7vjNWo=,qB9+ek88p6jXOvWRtyRmsxKgO/k=
-6,-2,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-2,-1,ogeD5YeNutrhKWDTGiuop7vjNWo=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-2,-2,ogeD5YeNutrhKWDTGiuop7vjNWo=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-1,-4,ogeD5YeNutrhKWDTGiuop7vjNWo=,kiGB37odrPCbky2EZuuHX7bklgw=
-6,-1,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,-6,ogeD5YeNutrhKWDTGiuop7vjNWo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-1,-5,ogeD5YeNutrhKWDTGiuop7vjNWo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-6,-8,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,-10,ogeD5YeNutrhKWDTGiuop7vjNWo=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-6,-11,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-10,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-12,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,-12,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-9,ogeD5YeNutrhKWDTGiuop7vjNWo=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-1,-2,ogeD5YeNutrhKWDTGiuop7vjNWo=,ArOCrc/fn/AFeBn7MGQFlX2X41A=
-1,-3,ogeD5YeNutrhKWDTGiuop7vjNWo=,kiGB37odrPCbky2EZuuHX7bklgw=
