0,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,duGgDu9SjzhjVvYXQjLPyXx+8LI=
1,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,bHPPlXKCkjL4/zWfXOIqKLp7kC0=
2,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,wT7kYVEPPVuHJgjcL+gmseMsxuE=
3,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,n45HdO67MnhJF+j6sCqFJKIm8nE=
4,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,wT7kYVEPPVuHJgjcL+gmseMsxuE=
5,0,Tf/ZwkdDT9J0y2N4QkmzWuCJRjg=,m4ClOvKjwbal3des903gl6k7rmM=
0,1,8pzSTR4mD5uggd2CNaGxDObIo98=,lhkIqGNqOa4djAvjCtesRofqLJ4=
1,1,8pzSTR4mD5uggd2CNaGxDObIo98=,b+yUkiPNDkrsQqICG42H0m+3DsE=
2,1,8pzSTR4mD5uggd2CNaGxDObIo98=,SSVJ2lieK8Q+8Tc4fRXjOhWGDMI=
3,1,8pzSTR4mD5uggd2CNaGxDObIo98=,iUjlfXDDJj3pFxmEFFi+tf+3CAk=
4,1,8pzSTR4mD5uggd2CNaGxDObIo98=,0dRlvJ++XXMTTUovBO+pzMk1zHw=
5,1,8pzSTR4mD5uggd2CNaGxDObIo98=,lmV6HiLyhTuNX+xaZ3aMhcrxp7A=
0,2,8pzSTR4mD5uggd2CNaGxDObIo98=,mDBI0Ezevra28C+7Sa1UaV3DaDg=
1,2,8pzSTR4mD5uggd2CNaGxDObIo98=,3m94LDZLkPu+p+7q5aj2GxnXQs8=
2,2,8pzSTR4mD5uggd2CNaGxDObIo98=,0dRlvJ++XXMTTUovBO+pzMk1zHw=
3,2,8pzSTR4mD5uggd2CNaGxDObIo98=,lmV6HiLyhTuNX+xaZ3aMhcrxp7A=
