0,-5,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,VvGnPPk1B8qbPL4W+C9xLzHcpJU=
0,-4,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,VvGnPPk1B8qbPL4W+C9xLzHcpJU=
1,-4,kfJAeoHaBMjCLb5bEU/sAo6U/nA=,LTW4sQKaL3kVI251O3vrG9A1kZg=
0,-3,vDy9gwnEvSmXVzjLWduFHdkXRq0=,QAqF7evVa6LWGUZuExmK4G68Bps=
1,-3,vDy9gwnEvSmXVzjLWduFHdkXRq0=,LTW4sQKaL3kVI251O3vrG9A1kZg=
2,-3,vDy9gwnEvSmXVzjLWduFHdkXRq0=,ITl38N+FXhLjILjrBz+CY/B3DLk=
0,-2,vDy9gwnEvSmXVzjLWduFHdkXRq0=,Q6VKjnTIgHTBtSDYEiu5L2eEwd8=
1,-2,vDy9gwnEvSmXVzjLWduFHdkXRq0=,gA4tIjWRUi12QZ1tgF3rj/Qy3W8=
2,-2,vDy9gwnEvSmXVzjLWduFHdkXRq0=,fFpbfaIyY0qcvkKLlVmm/WW4H/s=
3,-2,vDy9gwnEvSmXVzjLWduFHdkXRq0=,0mJKq1RCDquT+VmxIZ5z77lyPL8=
4,-2,vDy9gwnEvSmXVzjLWduFHdkXRq0=,A1Wa+7Joi9ti2Ijtkg4PYsf3zAo=
5,-2,vDy9gwnEvSmXVzjLWduFHdkXRq0=,DEgtuVh1PXEJt7pgEtw/pLOjX+g=
0,-1,vDy9gwnEvSmXVzjLWduFHdkXRq0=,QAqF7evVa6LWGUZuExmK4G68Bps=
1,-1,vDy9gwnEvSmXVzjLWduFHdkXRq0=,A4Mcglli3i82Yw7E1FuezhDci7U=
2,-1,vDy9gwnEvSmXVzjLWduFHdkXRq0=,CTLnnAUrJjClim+hDn9obe4FpEU=
3,-1,vDy9gwnEvSmXVzjLWduFHdkXRq0=,iMXanHboXUFY6EZUyyQuGzY44bY=
4,-1,vDy9gwnEvSmXVzjLWduFHdkXRq0=,Kr2BiQhEnEmSKwatWkGlakxQ9Aw=
5,-1,vDy9gwnEvSmXVzjLWduFHdkXRq0=,ZzM2c14LZvSYfLFedEOEdck+ayk=
