-4,-13,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-12,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-14,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-12,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-13,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-14,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-5,-12,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-5,-11,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-5,-13,NIijtAqcU1qqrMr/f91jHxxVf7I=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-6,-11,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-6,-12,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-11,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-6,-13,NIijtAqcU1qqrMr/f91jHxxVf7I=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-4,-11,NIijtAqcU1qqrMr/f91jHxxVf7I=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-5,-14,NIijtAqcU1qqrMr/f91jHxxVf7I=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
-6,-14,NIijtAqcU1qqrMr/f91jHxxVf7I=,qbxflJh6+Okh2NXL8VVZJKYv0Is=
